set WORKERS := W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 W13 W14 W15;	# Example workers
set SHIFTS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21;
set DAYS := 1 2 3 4 5 6 7;
set NIGHTS := 1 2 3 4 5 6;

param min_workers:=
	1 1
	2 1
	3 1
	4 1
	5 1
	6 1
	7 1
	8 1
	9 1
	10 1
	11 1
	12 1
	13 1
	14 1
	15 1
	16 1
	17 1
	18 1
	19 1
	20 1
	21 1;

param application :
		1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 :=
	W1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W13 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W14 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
	W15 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;
